GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	P0A2A3	rplA	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P0A2A3	rplA	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000040440	99287	UniProt		F
UniProtKB	P0A2B1	rpsT	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002583|InterPro:IPR036510	99287	InterPro		F
UniProtKB	P0A2B1	rpsT	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A2B1	rpsT	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P0A2B1	rpsT	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000030811	99287	UniProt		F
UniProtKB	P0A2B1	rpsT	enables	GO:0070181	small ribosomal subunit rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10919|PANTHER:PTN002122407	99287	GO_Central		F
UniProtKB	P0A2B3	rpsG	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	P0A2B3	rpsG	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000030804	99287	UniProt		F
UniProtKB	P0A2B3	rpsG	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR020606	99287	InterPro		F
UniProtKB	P0A2B3	rpsG	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A2B3	rpsG	enables	GO:0003729	mRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10906|PANTHER:PTN000128889|TAIR:locus:2049862|TAIR:locus:2081546|UniProtKB:P46782	99287	GO_Central		F
UniProtKB	P0A2B3	rpsG	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P0A2B3	rpsG	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000030804	99287	UniProt		F
UniProtKB	P0A2B3	rpsG	enables	GO:0019843	rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10906|PANTHER:PTN000128889	99287	GO_Central		F
UniProtKB	P0A2C1	rnhB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001352	99287	InterPro		F
UniProtKB	P0A2C3	rph	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002381	99287	InterPro		F
UniProtKB	P0A2C3	rph	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	P0A2C3	rph	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000030611	99287	UniProt		F
UniProtKB	P0A2C3	rph	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A2G1	smpB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000037	99287	InterPro		F
UniProtKB	P0A2G1	smpB	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A2G1	smpB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000037458	99287	UniProt		F
UniProtKB	P0A2G7	yciH	enables	GO:0003729	mRNA binding	ECO:0000318	IBA	PMID:21873635	FB:FBgn0030802|PANTHER:PTN000300443	99287	GO_Central		F
UniProtKB	P0A2G7	yciH	enables	GO:0003743	translation initiation factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001950|InterPro:IPR005872|InterPro:IPR036877	99287	InterPro		F
UniProtKB	P0A2K3	gltX	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR008925	99287	InterPro		F
UniProtKB	P0A2P0	rhlB	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A2P0	rhlB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000098306	99287	UniProt		F
UniProtKB	P0A2R6	dusB	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	P0A2R6	dusB	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000184750	99287	UniProt		F
UniProtKB	P0A2R6	dusB	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A7K0	rplK	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A7K0	rplK	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P0A7K0	rplK	enables	GO:0019843	rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10872|PANTHER:PTN000184007	99287	GO_Central		F
UniProtKB	P0A7K0	rplK	enables	GO:0070180	large ribosomal subunit rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000034385	99287	UniProt		F
UniProtKB	P0A7L6	rplT	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A7L6	rplT	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005813	99287	InterPro		F
UniProtKB	P0A7L6	rplT	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P0A7L6	rplT	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000036481	99287	UniProt		F
UniProtKB	P0A7P2	rpmG	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	P0A7P2	rpmG	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A7S6	rpsL	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	P0A7S6	rpsL	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000085091	99287	UniProt		F
UniProtKB	P0A7S6	rpsL	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A7S6	rpsL	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P0A7S6	rpsL	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000085091	99287	UniProt		F
UniProtKB	P0A7V6	rpsC	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004044|InterPro:IPR009019	99287	InterPro		F
UniProtKB	P0A7V6	rpsC	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A7V6	rpsC	enables	GO:0003729	mRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000068809	99287	UniProt		F
UniProtKB	P0A7V6	rpsC	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P0A7V6	rpsC	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000068809	99287	UniProt		F
UniProtKB	P0A7W4	rpsE	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR013810	99287	InterPro		F
UniProtKB	P0A7W4	rpsE	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A7W4	rpsE	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P0A7W4	rpsE	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000068720	99287	UniProt		F
UniProtKB	P0A7X0	rpsH	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A7X0	rpsH	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P0A7X0	rpsH	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000009915	99287	UniProt		F
UniProtKB	P0AA13	rplM	enables	GO:0003729	mRNA binding	ECO:0000318	IBA	PMID:21873635	MGI:MGI:1351455|PANTHER:PTN000166701|TAIR:locus:2087268|UniProtKB:Q9SFU1	99287	GO_Central		F
UniProtKB	P15434	pheT	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002547|InterPro:IPR033714	99287	InterPro		F
UniProtKB	P15434	pheT	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	P15434	pheT	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005146|InterPro:IPR005147	99287	InterPro		F
UniProtKB	P15434	pheT	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P22038	trmA	enables	GO:0000049	tRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG11022|PANTHER:PTN002476014	99287	GO_Central		F
UniProtKB	P22038	trmA	enables	GO:0019843	rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG11022|PANTHER:PTN002476014	99287	GO_Central		F
UniProtKB	P33321	infC	enables	GO:0003743	translation initiation factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001288|InterPro:IPR019813|InterPro:IPR019814|InterPro:IPR036787	99287	InterPro		F
UniProtKB	P33321	infC	enables	GO:0003743	translation initiation factor activity	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0396	99287	UniProt		F
UniProtKB	P33321	infC	enables	GO:0003743	translation initiation factor activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000041417	99287	UniProt		F
UniProtKB	P33321	infC	enables	GO:0003743	translation initiation factor activity	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10506|PANTHER:PTN000101471|TAIR:locus:2061380	99287	GO_Central		F
UniProtKB	P37430	nusA	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR009019|InterPro:IPR010213|InterPro:IPR025249	99287	InterPro		F
UniProtKB	P37430	nusA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P37430	nusA	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000165451	99287	UniProt		F
UniProtKB	P40783	qor	enables	GO:0017091	AU-rich element binding	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN001707798|SGD:S000000250	99287	GO_Central		F
UniProtKB	P55913	thiI	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	P55913	thiI	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000075655	99287	UniProt		F
UniProtKB	P55913	thiI	enables	GO:0000049	tRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG13273|PANTHER:PTN001804941	99287	GO_Central		F
UniProtKB	P55913	thiI	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004114	99287	InterPro		F
UniProtKB	P55913	thiI	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P58533	dtd	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	P58533	dtd	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000094068	99287	UniProt		F
UniProtKB	P58533	dtd	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P60317	proQ	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR023529	99287	InterPro		F
UniProtKB	P60317	proQ	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P60317	proQ	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000032388	99287	UniProt		F
UniProtKB	P60317	proQ	enables	GO:0033592	RNA strand annealing activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR023529	99287	InterPro		F
UniProtKB	P60317	proQ	enables	GO:0033592	RNA strand annealing activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000032388	99287	UniProt		F
UniProtKB	P60317	proQ	enables	GO:0033592	RNA strand annealing activity	ECO:0000318	IBA	PMID:21873635	EcoGene:EG12866|PANTHER:PTN002211427	99287	GO_Central		F
UniProtKB	P60317	proQ	enables	GO:0034057	RNA strand-exchange activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR023529	99287	InterPro		F
UniProtKB	P60317	proQ	enables	GO:0034057	RNA strand-exchange activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000032388	99287	UniProt		F
UniProtKB	P60317	proQ	enables	GO:0034057	RNA strand-exchange activity	ECO:0000318	IBA	PMID:21873635	EcoGene:EG12866|PANTHER:PTN002211427	99287	GO_Central		F
UniProtKB	P60428	rplB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005880	99287	InterPro		F
UniProtKB	P60428	rplB	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P60428	rplB	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P60428	rplB	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000101764	99287	UniProt		F
UniProtKB	P60446	rplC	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P60446	rplC	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P60446	rplC	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000101781	99287	UniProt		F
UniProtKB	P60626	rplX	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P60626	rplX	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P60626	rplX	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000039431	99287	UniProt		F
UniProtKB	P60726	rplD	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P60726	rplD	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P60726	rplD	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000040407	99287	UniProt		F
UniProtKB	P61179	rplV	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P61179	rplV	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P61179	rplV	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000040414	99287	UniProt		F
UniProtKB	P62405	rplE	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	P62405	rplE	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000101794	99287	UniProt		F
UniProtKB	P62405	rplE	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P62405	rplE	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P62405	rplE	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000101794	99287	UniProt		F
UniProtKB	P64036	efp	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001059|InterPro:IPR011768	99287	InterPro		F
UniProtKB	P64036	efp	enables	GO:0003746	translation elongation factor activity	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0251	99287	UniProt		F
UniProtKB	P64036	efp	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000331600	99287	UniProt		F
UniProtKB	P64036	efp	enables	GO:0003746	translation elongation factor activity	ECO:0000318	IBA	PMID:21873635	EcoGene:EG12099|PANTHER:PTN000769376	99287	GO_Central		F
UniProtKB	P64046	yeiP	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001059	99287	InterPro		F
UniProtKB	P64046	yeiP	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000032354	99287	UniProt		F
UniProtKB	P64046	yeiP	enables	GO:0003746	translation elongation factor activity	ECO:0000318	IBA	PMID:21873635	EcoGene:EG12099|PANTHER:PTN000769376	99287	GO_Central		F
UniProtKB	P64052	tsf	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001816|InterPro:IPR014039|InterPro:IPR018101	99287	InterPro		F
UniProtKB	P64052	tsf	enables	GO:0003746	translation elongation factor activity	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0251	99287	UniProt		F
UniProtKB	P64052	tsf	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000075861	99287	UniProt		F
UniProtKB	P64052	tsf	enables	GO:0003746	translation elongation factor activity	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000201459|PomBase:SPBC800.07c	99287	GO_Central		F
UniProtKB	P65792	proB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002478|InterPro:IPR036974	99287	InterPro		F
UniProtKB	P65836	rluD	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002942|InterPro:IPR006145|InterPro:IPR006224|InterPro:IPR006225|InterPro:IPR020103|InterPro:IPR036986	99287	InterPro		F
